exercise,weight,reps,sets,date,rir,rpe,success,day_of_week,month,volume
Overhead Press,81,10,4,2025-02-24,3.0,8.4,True,0,2,3240
Barbell Row,97,4,2,2025-02-24,2.0,,False,0,2,776
Barbell Row,96,11,4,2025-02-25,,6.4,True,1,2,4224
Overhead Press,84,10,1,2025-02-25,1.0,,True,1,2,840
Overhead Press,83,12,3,2025-02-25,4.0,,False,1,2,2988
Squat,99,10,3,2025-02-25,,8.7,True,1,2,2970
Bench Press,81,4,2,2025-02-25,,,True,1,2,648
Barbell Row,96,3,3,2025-02-25,3.0,7.5,False,1,2,864
Overhead Press,80,5,1,2025-02-26,0.0,,False,2,2,400
Overhead Press,81,12,2,2025-02-26,,7.1,True,2,2,1944
Bench Press,87,4,3,2025-02-26,2.0,,True,2,2,1044
Squat,99,8,3,2025-02-26,,,True,2,2,2376
Barbell Row,95,5,2,2025-02-26,4.0,,False,2,2,950
Barbell Row,94,8,1,2025-02-26,2.0,7.2,False,2,2,752
Deadlift,132,5,5,2025-02-26,4.0,,False,2,2,3300
Squat,103,11,3,2025-02-26,2.0,8.0,True,2,2,3399
Squat,107,9,4,2025-02-27,2.0,7.4,True,3,2,3852
Deadlift,139,8,4,2025-02-27,2.0,7.1,True,3,2,4448
Deadlift,136,11,1,2025-02-27,1.0,6.7,True,3,2,1496
Barbell Row,97,8,4,2025-02-28,2.0,8.9,True,4,2,3104
Deadlift,133,10,3,2025-02-28,2.0,8.7,True,4,2,3990
Overhead Press,76,4,5,2025-02-28,3.0,9.6,True,4,2,1520
Bench Press,84,7,5,2025-02-28,1.0,8.7,False,4,2,2940
Bench Press,91,8,3,2025-02-28,3.0,6.0,True,4,2,2184
Squat,102,11,4,2025-02-28,4.0,,True,4,2,4488
Squat,98,12,1,2025-03-01,2.0,,True,5,3,1176
Squat,103,6,3,2025-03-01,4.0,,False,5,3,1854
Squat,107,4,4,2025-03-02,0.0,,True,6,3,1712
Bench Press,91,4,4,2025-03-02,4.0,8.6,True,6,3,1456
Bench Press,85,9,5,2025-03-02,2.0,,False,6,3,3825
Barbell Row,99,12,4,2025-03-02,0.0,,True,6,3,4752
Deadlift,132,11,4,2025-03-02,3.0,7.8,True,6,3,5808
Squat,106,7,3,2025-03-02,2.0,,True,6,3,2226
Deadlift,141,9,1,2025-03-02,,6.2,True,6,3,1269
Overhead Press,76,10,4,2025-03-03,2.0,,True,0,3,3040
Bench Press,91,3,5,2025-03-03,1.0,7.4,True,0,3,1365
Barbell Row,99,11,5,2025-03-03,2.0,,True,0,3,5445
Deadlift,131,4,3,2025-03-03,4.0,7.0,True,0,3,1572
Bench Press,90,3,4,2025-03-03,,8.8,True,0,3,1080
Overhead Press,79,11,4,2025-03-04,1.0,8.9,False,1,3,3476
Squat,104,5,1,2025-03-04,0.0,6.1,True,1,3,520
Barbell Row,99,3,3,2025-03-04,4.0,7.7,True,1,3,891
Squat,105,10,3,2025-03-04,1.0,7.4,True,1,3,3150
Barbell Row,100,8,5,2025-03-04,4.0,,True,1,3,4000
Deadlift,135,10,1,2025-03-04,0.0,,True,1,3,1350
Barbell Row,102,9,2,2025-03-05,1.0,,True,2,3,1836
Squat,110,7,3,2025-03-05,1.0,,True,2,3,2310
Squat,102,10,4,2025-03-05,,,False,2,3,4080
Overhead Press,80,9,1,2025-03-05,,6.0,False,2,3,720
Bench Press,89,7,1,2025-03-05,0.0,6.0,False,2,3,623
Barbell Row,98,12,2,2025-03-05,4.0,8.4,True,2,3,2352
Squat,111,7,2,2025-03-06,2.0,7.6,True,3,3,1554
Barbell Row,96,6,4,2025-03-06,1.0,,True,3,3,2304
Overhead Press,84,12,4,2025-03-06,1.0,7.8,True,3,3,4032
Bench Press,93,7,1,2025-03-06,3.0,7.2,True,3,3,651
Overhead Press,85,6,1,2025-03-07,3.0,,True,4,3,510
Overhead Press,82,11,3,2025-03-07,2.0,8.7,False,4,3,2706
Bench Press,97,7,2,2025-03-07,2.0,7.8,True,4,3,1358
Deadlift,137,5,1,2025-03-07,3.0,9.4,True,4,3,685
Barbell Row,99,3,4,2025-03-08,4.0,,True,5,3,1188
Overhead Press,85,7,4,2025-03-08,3.0,7.5,False,5,3,2380
Barbell Row,94,5,5,2025-03-08,1.0,,True,5,3,2350
Deadlift,141,8,1,2025-03-08,1.0,9.9,False,5,3,1128
Bench Press,89,10,4,2025-03-08,2.0,,True,5,3,3560
Squat,109,10,2,2025-03-08,,9.5,True,5,3,2180
Overhead Press,92,12,3,2025-03-09,0.0,,False,6,3,3312
Deadlift,146,10,5,2025-03-09,,8.7,True,6,3,7300
Squat,103,10,2,2025-03-09,4.0,6.0,False,6,3,2060
Barbell Row,103,5,5,2025-03-09,1.0,7.1,True,6,3,2575
Deadlift,145,7,3,2025-03-09,1.0,7.2,True,6,3,3045
Bench Press,91,10,4,2025-03-10,,7.1,True,0,3,3640
Deadlift,146,12,2,2025-03-10,0.0,,False,0,3,3504
Overhead Press,90,7,5,2025-03-10,4.0,,True,0,3,3150
Barbell Row,102,4,4,2025-03-10,2.0,,True,0,3,1632
Barbell Row,104,11,3,2025-03-10,,,False,0,3,3432
Overhead Press,89,10,5,2025-03-11,1.0,7.7,False,1,3,4450
Squat,108,8,2,2025-03-11,2.0,9.0,True,1,3,1728
Bench Press,93,3,2,2025-03-11,4.0,7.2,True,1,3,558
Squat,110,11,4,2025-03-11,4.0,,True,1,3,4840
Deadlift,144,5,3,2025-03-11,3.0,6.2,True,1,3,2160
Barbell Row,98,9,2,2025-03-11,2.0,6.2,True,1,3,1764
Overhead Press,99,5,4,2025-03-12,2.0,6.4,False,2,3,1980
Overhead Press,90,6,5,2025-03-12,0.0,9.9,False,2,3,2700
Bench Press,97,11,2,2025-03-12,2.0,,True,2,3,2134
Barbell Row,96,10,1,2025-03-12,,,True,2,3,960
Overhead Press,93,11,2,2025-03-13,1.0,8.7,False,3,3,2046
Deadlift,149,7,2,2025-03-13,2.0,8.0,True,3,3,2086
Overhead Press,93,7,2,2025-03-13,0.0,,False,3,3,1302
Barbell Row,94,3,3,2025-03-13,1.0,,False,3,3,846
Barbell Row,100,3,1,2025-03-13,1.0,8.7,True,3,3,300
Squat,105,4,2,2025-03-13,2.0,,True,3,3,840
Bench Press,99,4,2,2025-03-13,3.0,,False,3,3,792
Deadlift,140,9,5,2025-03-13,0.0,,True,3,3,6300
Squat,111,12,3,2025-03-14,1.0,,False,4,3,3996
Barbell Row,96,12,1,2025-03-14,4.0,8.1,True,4,3,1152
Squat,108,3,1,2025-03-14,4.0,8.5,True,4,3,324
Bench Press,97,5,1,2025-03-14,2.0,9.9,False,4,3,485
Deadlift,141,11,4,2025-03-15,1.0,9.5,True,5,3,6204
Barbell Row,98,5,1,2025-03-15,,7.6,True,5,3,490
Squat,114,5,1,2025-03-15,,,False,5,3,570
Deadlift,139,9,1,2025-03-15,1.0,,False,5,3,1251
Overhead Press,94,11,5,2025-03-15,0.0,7.8,True,5,3,5170
Overhead Press,94,9,2,2025-03-15,2.0,,False,5,3,1692
Bench Press,101,9,5,2025-03-15,,,False,5,3,4545
Deadlift,147,7,3,2025-03-16,3.0,,False,6,3,3087
Bench Press,105,10,1,2025-03-16,0.0,7.6,False,6,3,1050
Barbell Row,102,10,2,2025-03-17,,,False,0,3,2040
Bench Press,100,6,1,2025-03-17,1.0,8.8,True,0,3,600
Squat,115,6,5,2025-03-17,1.0,7.9,False,0,3,3450
Overhead Press,89,10,4,2025-03-17,,8.1,True,0,3,3560
Deadlift,152,12,5,2025-03-17,3.0,,True,0,3,9120
Bench Press,107,4,5,2025-03-18,,,True,1,3,2140
Squat,111,3,2,2025-03-18,2.0,7.6,True,1,3,666
Bench Press,100,10,2,2025-03-18,0.0,,True,1,3,2000
Deadlift,153,6,2,2025-03-18,4.0,6.9,False,1,3,1836
Barbell Row,98,12,2,2025-03-18,0.0,,True,1,3,2352
Overhead Press,90,6,3,2025-03-18,4.0,6.1,True,1,3,1620
Overhead Press,98,9,1,2025-03-18,,9.8,False,1,3,882
Barbell Row,99,8,4,2025-03-19,,8.6,False,2,3,3168
Bench Press,104,6,5,2025-03-19,3.0,9.5,True,2,3,3120
Squat,113,12,1,2025-03-19,,7.9,False,2,3,1356
Overhead Press,91,10,2,2025-03-19,3.0,7.7,True,2,3,1820
Bench Press,107,10,5,2025-03-20,3.0,,False,3,3,5350
Deadlift,149,9,1,2025-03-20,4.0,,False,3,3,1341
Overhead Press,99,9,4,2025-03-20,,6.1,True,3,3,3564
Deadlift,158,10,2,2025-03-20,3.0,,True,3,3,3160
Squat,110,5,3,2025-03-20,,7.9,False,3,3,1650
Squat,112,4,2,2025-03-20,0.0,6.7,True,3,3,896
Deadlift,149,4,5,2025-03-21,,,False,4,3,2980
Barbell Row,99,4,3,2025-03-21,0.0,,True,4,3,1188
Squat,116,10,4,2025-03-21,,7.4,False,4,3,4640
Barbell Row,98,8,5,2025-03-21,,,True,4,3,3920
Bench Press,108,9,3,2025-03-21,,,False,4,3,2916
Bench Press,105,4,2,2025-03-21,3.0,6.6,False,4,3,840
Squat,108,6,4,2025-03-21,4.0,9.7,True,4,3,2592
Barbell Row,102,6,3,2025-03-22,4.0,,True,5,3,1836
Deadlift,150,7,4,2025-03-22,1.0,8.3,True,5,3,4200
Squat,117,7,1,2025-03-22,4.0,9.0,True,5,3,819
Squat,109,10,2,2025-03-23,4.0,8.9,True,6,3,2180
Bench Press,104,11,5,2025-03-23,0.0,6.3,False,6,3,5720
Barbell Row,103,7,3,2025-03-24,0.0,6.1,False,0,3,2163
Bench Press,109,10,5,2025-03-24,4.0,,True,0,3,5450
Overhead Press,100,8,5,2025-03-24,,6.4,True,0,3,4000
Bench Press,105,12,1,2025-03-24,,,False,0,3,1260
Deadlift,147,8,3,2025-03-24,0.0,8.7,False,0,3,3528
Overhead Press,94,5,2,2025-03-25,0.0,7.4,False,1,3,940
Squat,116,4,2,2025-03-25,,8.4,True,1,3,928
Deadlift,154,6,5,2025-03-25,,8.8,True,1,3,4620
Barbell Row,104,9,4,2025-03-25,0.0,,False,1,3,3744
Barbell Row,99,5,1,2025-03-25,,,False,1,3,495
Bench Press,105,4,5,2025-03-25,4.0,,False,1,3,2100
Bench Press,108,12,1,2025-03-25,3.0,,True,1,3,1296
Overhead Press,96,7,3,2025-03-25,2.0,,True,1,3,2016
Deadlift,154,11,4,2025-03-26,4.0,6.1,True,2,3,6776
Deadlift,154,4,1,2025-03-26,0.0,8.7,True,2,3,616
Bench Press,109,5,4,2025-03-26,2.0,,True,2,3,2180
Bench Press,106,3,2,2025-03-26,4.0,6.4,True,2,3,636
Squat,116,11,5,2025-03-26,2.0,,True,2,3,6380
Squat,115,7,5,2025-03-26,,8.4,True,2,3,4025
Overhead Press,100,11,5,2025-03-27,0.0,,True,3,3,5500
Overhead Press,94,10,4,2025-03-27,2.0,,True,3,3,3760
Bench Press,110,12,4,2025-03-27,0.0,6.3,True,3,3,5280
Deadlift,154,3,3,2025-03-27,4.0,10.0,True,3,3,1386
Squat,117,9,1,2025-03-27,3.0,7.6,False,3,3,1053
Deadlift,158,4,5,2025-03-27,,,False,3,3,3160
Deadlift,162,9,4,2025-03-28,1.0,,False,4,3,5832
Barbell Row,102,6,2,2025-03-28,2.0,9.8,True,4,3,1224
Deadlift,168,12,1,2025-03-29,1.0,7.9,False,5,3,2016
Bench Press,103,7,5,2025-03-29,3.0,7.0,True,5,3,3605
Squat,114,6,3,2025-03-29,4.0,,True,5,3,2052
Overhead Press,96,8,2,2025-03-29,1.0,9.9,False,5,3,1536
Overhead Press,101,9,2,2025-03-29,4.0,,True,5,3,1818
Barbell Row,100,9,5,2025-03-29,,9.2,False,5,3,4500
Barbell Row,101,7,1,2025-03-29,1.0,7.4,False,5,3,707
Squat,115,4,5,2025-03-29,0.0,,True,5,3,2300
Bench Press,107,8,1,2025-03-29,2.0,8.5,True,5,3,856
Overhead Press,106,3,1,2025-03-30,0.0,,False,6,3,318
Deadlift,163,12,1,2025-03-30,4.0,9.2,False,6,3,1956
Overhead Press,101,6,4,2025-03-30,3.0,,True,6,3,2424
Squat,125,4,4,2025-03-30,4.0,,True,6,3,2000
Barbell Row,110,3,3,2025-03-30,2.0,9.6,True,6,3,990
Deadlift,164,11,4,2025-03-31,2.0,6.3,True,0,3,7216
Squat,128,12,4,2025-03-31,3.0,7.0,True,0,3,6144
Barbell Row,101,10,1,2025-03-31,0.0,6.8,True,0,3,1010
Bench Press,105,5,1,2025-03-31,,6.0,True,0,3,525
Overhead Press,100,12,5,2025-03-31,0.0,8.7,True,0,3,6000
Overhead Press,103,10,5,2025-03-31,1.0,,True,0,3,5150
Barbell Row,109,4,3,2025-03-31,3.0,7.4,True,0,3,1308
Bench Press,108,4,2,2025-04-01,,6.3,False,1,4,864
Deadlift,162,10,3,2025-04-01,1.0,,False,1,4,4860
Barbell Row,110,5,5,2025-04-01,3.0,9.3,True,1,4,2750
Squat,130,9,3,2025-04-01,,6.7,True,1,4,3510
Barbell Row,101,11,2,2025-04-01,4.0,8.9,False,1,4,2222
Overhead Press,105,8,5,2025-04-01,,,True,1,4,4200
Bench Press,113,10,3,2025-04-01,,9.6,True,1,4,3390
Overhead Press,102,9,1,2025-04-02,0.0,6.3,True,2,4,918
Squat,123,8,1,2025-04-02,3.0,7.8,True,2,4,984
Squat,125,10,4,2025-04-02,3.0,,False,2,4,5000
Overhead Press,105,8,1,2025-04-02,1.0,,True,2,4,840
Bench Press,117,9,3,2025-04-02,,,False,2,4,3159
Deadlift,163,12,3,2025-04-02,2.0,7.2,False,2,4,5868
Barbell Row,104,6,3,2025-04-02,2.0,8.4,False,2,4,1872
Deadlift,157,9,1,2025-04-03,4.0,6.9,False,3,4,1413
Bench Press,116,11,2,2025-04-03,1.0,6.6,False,3,4,2552
Deadlift,153,4,2,2025-04-03,4.0,9.0,True,3,4,1224
Bench Press,112,6,3,2025-04-03,1.0,,True,3,4,2016
Deadlift,157,11,3,2025-04-04,0.0,7.2,True,4,4,5181
Squat,133,8,1,2025-04-04,2.0,6.8,True,4,4,1064
Overhead Press,103,8,2,2025-04-04,,,False,4,4,1648
Bench Press,112,8,5,2025-04-05,4.0,,True,5,4,4480
Bench Press,105,3,2,2025-04-05,,,False,5,4,630
Deadlift,163,3,4,2025-04-05,0.0,7.3,False,5,4,1956
Overhead Press,104,6,5,2025-04-05,4.0,,False,5,4,3120
Barbell Row,103,5,3,2025-04-05,1.0,9.2,True,5,4,1545
Deadlift,153,12,5,2025-04-06,1.0,9.4,False,6,4,9180
Squat,128,8,2,2025-04-06,1.0,6.9,True,6,4,2048
Bench Press,108,4,4,2025-04-06,2.0,8.2,False,6,4,1728
Barbell Row,110,12,1,2025-04-06,1.0,,False,6,4,1320
Barbell Row,104,7,3,2025-04-06,3.0,6.2,True,6,4,2184
Overhead Press,103,4,4,2025-04-06,1.0,8.4,False,6,4,1648
Overhead Press,109,4,2,2025-04-06,2.0,,False,6,4,872
Barbell Row,110,7,2,2025-04-07,3.0,6.8,False,0,4,1540
Deadlift,154,3,5,2025-04-07,2.0,9.6,True,0,4,2310
Deadlift,165,6,1,2025-04-07,2.0,,True,0,4,990
Squat,123,8,5,2025-04-07,0.0,,False,0,4,4920
Overhead Press,105,6,3,2025-04-07,2.0,,False,0,4,1890
Overhead Press,110,7,3,2025-04-07,1.0,,True,0,4,2310
Bench Press,114,6,2,2025-04-07,1.0,7.8,False,0,4,1368
Barbell Row,110,8,3,2025-04-07,1.0,,True,0,4,2640
Deadlift,156,6,3,2025-04-08,3.0,7.8,True,1,4,2808
Deadlift,167,11,1,2025-04-08,0.0,8.1,False,1,4,1837
Squat,126,12,3,2025-04-08,3.0,7.2,True,1,4,4536
Barbell Row,115,5,5,2025-04-08,4.0,6.6,False,1,4,2875
Squat,126,3,3,2025-04-08,4.0,6.1,True,1,4,1134
Bench Press,117,4,1,2025-04-08,2.0,6.3,True,1,4,468
Deadlift,166,11,5,2025-04-09,1.0,,True,2,4,9130
Squat,123,9,5,2025-04-09,4.0,6.6,True,2,4,5535
Overhead Press,101,3,3,2025-04-09,,,False,2,4,909
Overhead Press,113,3,1,2025-04-09,2.0,9.9,False,2,4,339
Barbell Row,114,6,5,2025-04-09,4.0,8.0,False,2,4,3420
Barbell Row,115,11,1,2025-04-10,3.0,8.3,True,3,4,1265
Barbell Row,112,3,3,2025-04-10,3.0,8.6,False,3,4,1008
Squat,123,4,2,2025-04-10,1.0,7.4,False,3,4,984
Deadlift,166,3,2,2025-04-10,4.0,6.6,True,3,4,996
Squat,119,12,4,2025-04-10,,7.8,True,3,4,5712
Bench Press,116,10,5,2025-04-10,3.0,8.6,True,3,4,5800
Squat,124,6,5,2025-04-11,2.0,8.8,True,4,4,3720
Squat,126,11,3,2025-04-11,1.0,9.9,False,4,4,4158
Overhead Press,105,8,4,2025-04-11,2.0,8.1,False,4,4,3360
Barbell Row,115,5,4,2025-04-11,0.0,,True,4,4,2300
Overhead Press,101,9,2,2025-04-11,,9.1,True,4,4,1818
Bench Press,112,7,4,2025-04-11,,,False,4,4,3136
Squat,126,11,3,2025-04-12,0.0,,True,5,4,4158
Squat,122,5,2,2025-04-12,,,False,5,4,1220
Overhead Press,104,5,2,2025-04-12,,,False,5,4,1040
Overhead Press,107,3,5,2025-04-12,,,False,5,4,1605
Barbell Row,112,8,4,2025-04-12,,,False,5,4,3584
Barbell Row,120,11,4,2025-04-12,2.0,8.0,True,5,4,5280
Bench Press,113,6,1,2025-04-12,3.0,6.4,True,5,4,678
Bench Press,113,12,2,2025-04-12,,,False,5,4,2712
Deadlift,157,6,2,2025-04-13,1.0,,True,6,4,1884
Deadlift,162,5,2,2025-04-13,4.0,8.3,True,6,4,1620
Squat,124,11,3,2025-04-13,,6.2,True,6,4,4092
Squat,131,5,2,2025-04-13,4.0,7.1,True,6,4,1310
Bench Press,121,4,1,2025-04-13,4.0,,False,6,4,484
Bench Press,110,11,2,2025-04-14,0.0,9.7,True,0,4,2420
Deadlift,167,5,4,2025-04-14,2.0,,True,0,4,3340
Bench Press,120,5,2,2025-04-14,2.0,7.5,True,0,4,1200
Overhead Press,104,6,2,2025-04-14,1.0,8.4,True,0,4,1248
Overhead Press,104,8,1,2025-04-14,1.0,8.9,True,0,4,832
Barbell Row,112,3,2,2025-04-14,4.0,6.6,False,0,4,672
Squat,127,9,5,2025-04-14,3.0,,True,0,4,5715
Overhead Press,104,5,3,2025-04-15,4.0,9.9,True,1,4,1560
Deadlift,172,4,5,2025-04-15,,8.1,True,1,4,3440
Squat,129,6,4,2025-04-15,4.0,7.1,True,1,4,3096
Barbell Row,117,6,1,2025-04-15,4.0,9.8,False,1,4,702
Deadlift,162,6,4,2025-04-15,3.0,7.2,False,1,4,3888
Barbell Row,110,10,3,2025-04-16,4.0,8.4,True,2,4,3300
Barbell Row,113,12,4,2025-04-16,3.0,,False,2,4,5424
Bench Press,114,10,5,2025-04-16,1.0,,False,2,4,5700
Deadlift,170,10,3,2025-04-16,0.0,,True,2,4,5100
Overhead Press,103,7,4,2025-04-16,,6.3,True,2,4,2884
Squat,124,11,2,2025-04-16,3.0,7.1,False,2,4,2728
Bench Press,118,12,3,2025-04-17,2.0,7.9,True,3,4,4248
Barbell Row,113,9,3,2025-04-17,4.0,,True,3,4,3051
Bench Press,114,9,3,2025-04-17,1.0,,False,3,4,3078
Squat,119,5,4,2025-04-17,1.0,,True,3,4,2380
Deadlift,167,5,5,2025-04-17,3.0,,False,3,4,4175
Deadlift,166,9,1,2025-04-18,0.0,7.4,True,4,4,1494
Deadlift,162,11,3,2025-04-18,4.0,7.9,True,4,4,5346
Overhead Press,105,8,3,2025-04-18,3.0,9.9,False,4,4,2520
Squat,125,4,2,2025-04-18,,,False,4,4,1000
Barbell Row,118,12,2,2025-04-18,,9.6,True,4,4,2832
Bench Press,113,9,4,2025-04-18,1.0,,False,4,4,4068
Overhead Press,103,12,2,2025-04-19,3.0,7.7,False,5,4,2472
Bench Press,115,6,3,2025-04-19,0.0,9.5,False,5,4,2070
Barbell Row,111,11,4,2025-04-19,,7.4,True,5,4,4884
Barbell Row,110,3,4,2025-04-19,,9.8,True,5,4,1320
Squat,129,8,5,2025-04-20,2.0,8.1,True,6,4,5160
Overhead Press,99,4,3,2025-04-20,1.0,6.2,True,6,4,1188
Bench Press,123,4,4,2025-04-20,4.0,7.4,False,6,4,1968
Barbell Row,117,9,1,2025-04-20,,,True,6,4,1053
Barbell Row,114,7,3,2025-04-20,,7.5,False,6,4,2394
Squat,134,12,2,2025-04-20,1.0,9.0,True,6,4,3216
Overhead Press,104,12,5,2025-04-21,1.0,7.1,False,0,4,6240
Deadlift,161,8,2,2025-04-21,0.0,,True,0,4,2576
Barbell Row,122,10,5,2025-04-21,3.0,6.2,True,0,4,6100
Barbell Row,116,10,1,2025-04-21,,,True,0,4,1160
Squat,131,12,3,2025-04-21,2.0,7.0,False,0,4,4716
Squat,126,10,2,2025-04-22,1.0,8.9,True,1,4,2520
Barbell Row,119,9,4,2025-04-22,2.0,,True,1,4,4284
Bench Press,122,3,3,2025-04-22,,,True,1,4,1098
Overhead Press,105,12,4,2025-04-22,4.0,,True,1,4,5040
Overhead Press,107,6,5,2025-04-22,3.0,,False,1,4,3210
Barbell Row,117,9,1,2025-04-22,,9.6,False,1,4,1053
Deadlift,172,8,2,2025-04-22,1.0,,False,1,4,2752
Deadlift,171,8,3,2025-04-23,,9.1,True,2,4,4104
Squat,124,6,3,2025-04-23,3.0,7.7,True,2,4,2232
Squat,136,6,4,2025-04-23,2.0,6.2,True,2,4,3264
Overhead Press,105,7,1,2025-04-23,0.0,6.9,True,2,4,735
Barbell Row,127,7,3,2025-04-23,3.0,,True,2,4,2667
Barbell Row,121,9,1,2025-04-23,4.0,6.9,True,2,4,1089
Squat,127,7,4,2025-04-24,0.0,8.7,True,3,4,3556
Overhead Press,106,10,4,2025-04-24,2.0,,True,3,4,4240
Bench Press,122,10,4,2025-04-24,3.0,9.2,False,3,4,4880
Bench Press,119,9,4,2025-04-24,4.0,,True,3,4,4284
Barbell Row,118,6,1,2025-04-24,3.0,8.6,False,3,4,708
Deadlift,166,8,5,2025-04-24,2.0,7.0,False,3,4,6640
Deadlift,176,12,1,2025-04-25,2.0,,False,4,4,2112
Barbell Row,117,3,3,2025-04-25,2.0,,True,4,4,1053
Bench Press,126,3,3,2025-04-25,1.0,6.0,True,4,4,1134
Overhead Press,100,8,2,2025-04-25,2.0,9.9,True,4,4,1600
Overhead Press,110,11,4,2025-04-25,0.0,9.5,True,4,4,4840
Barbell Row,120,4,2,2025-04-25,3.0,,True,4,4,960
Overhead Press,104,8,5,2025-04-26,4.0,,False,5,4,4160
Squat,127,5,1,2025-04-26,0.0,6.5,False,5,4,635
Bench Press,120,3,3,2025-04-26,,9.4,True,5,4,1080
Barbell Row,127,3,2,2025-04-26,3.0,,False,5,4,762
Deadlift,177,11,2,2025-04-26,0.0,,True,5,4,3894
Barbell Row,133,11,1,2025-04-27,2.0,,True,6,4,1463
Overhead Press,102,5,5,2025-04-27,1.0,8.4,True,6,4,2550
Bench Press,116,11,2,2025-04-27,3.0,6.5,False,6,4,2552
Bench Press,115,8,4,2025-04-27,0.0,6.2,False,6,4,3680
Deadlift,166,5,4,2025-04-27,,9.2,True,6,4,3320
Barbell Row,124,4,2,2025-04-28,2.0,7.5,False,0,4,992
Bench Press,117,4,5,2025-04-28,4.0,,True,0,4,2340
Bench Press,114,11,1,2025-04-28,4.0,7.0,True,0,4,1254
Barbell Row,128,9,1,2025-04-28,,,True,0,4,1152
Overhead Press,103,10,5,2025-04-28,3.0,,True,0,4,5150
Squat,130,4,2,2025-04-28,1.0,7.2,False,0,4,1040
Squat,137,6,4,2025-04-28,2.0,,True,0,4,3288
Deadlift,178,4,2,2025-04-28,0.0,8.0,True,0,4,1424
Bench Press,111,12,4,2025-04-29,,9.6,False,1,4,5328
Barbell Row,129,9,3,2025-04-29,3.0,,True,1,4,3483
Squat,138,10,5,2025-04-29,1.0,,True,1,4,6900
Barbell Row,131,9,4,2025-04-29,1.0,8.6,False,1,4,4716
Bench Press,117,6,5,2025-04-29,,6.5,False,1,4,3510
Bench Press,114,7,3,2025-04-30,,7.6,False,2,4,2394
Barbell Row,129,7,5,2025-04-30,0.0,8.8,True,2,4,4515
Overhead Press,102,4,3,2025-04-30,1.0,9.9,True,2,4,1224
Overhead Press,107,3,5,2025-05-01,,,False,3,5,1605
Barbell Row,130,3,2,2025-05-01,4.0,6.1,True,3,5,780
Deadlift,176,9,4,2025-05-01,4.0,,False,3,5,6336
Bench Press,123,9,4,2025-05-01,0.0,,False,3,5,4428
Bench Press,112,10,4,2025-05-01,0.0,7.8,False,3,5,4480
Overhead Press,110,4,4,2025-05-01,,,False,3,5,1760
Squat,132,6,4,2025-05-01,3.0,9.6,False,3,5,3168
Bench Press,116,4,2,2025-05-02,0.0,8.2,False,4,5,928
Overhead Press,111,10,2,2025-05-02,0.0,6.3,False,4,5,2220
Overhead Press,112,6,4,2025-05-02,1.0,7.2,False,4,5,2688
Squat,144,11,2,2025-05-02,2.0,8.6,True,4,5,3168
Barbell Row,133,9,1,2025-05-02,,8.2,True,4,5,1197
Deadlift,173,12,3,2025-05-02,2.0,7.1,False,4,5,6228
Squat,136,5,3,2025-05-03,4.0,,True,5,5,2040
Bench Press,118,10,1,2025-05-03,2.0,7.4,False,5,5,1180
Deadlift,173,7,3,2025-05-03,,9.7,True,5,5,3633
Overhead Press,109,4,1,2025-05-03,1.0,,False,5,5,436
Barbell Row,128,6,1,2025-05-03,,8.8,True,5,5,768
Bench Press,118,10,1,2025-05-03,,9.8,False,5,5,1180
Bench Press,117,9,3,2025-05-04,3.0,7.7,False,6,5,3159
Deadlift,168,6,3,2025-05-04,,,True,6,5,3024
Squat,139,3,5,2025-05-04,0.0,7.7,False,6,5,2085
Squat,142,6,2,2025-05-04,2.0,7.9,True,6,5,1704
Overhead Press,108,12,5,2025-05-04,0.0,6.7,False,6,5,6480
Barbell Row,122,11,2,2025-05-05,,7.4,False,0,5,2684
Squat,147,3,3,2025-05-05,0.0,,True,0,5,1323
Overhead Press,107,5,3,2025-05-05,1.0,,False,0,5,1605
Overhead Press,105,7,4,2025-05-05,0.0,,False,0,5,2940
Barbell Row,129,9,3,2025-05-06,0.0,,True,1,5,3483
Bench Press,122,10,3,2025-05-06,3.0,9.1,True,1,5,3660
Squat,140,5,1,2025-05-06,1.0,,True,1,5,700
Deadlift,172,10,2,2025-05-06,2.0,,True,1,5,3440
Overhead Press,114,9,5,2025-05-07,,,True,2,5,5130
Overhead Press,115,7,1,2025-05-07,4.0,,False,2,5,805
Barbell Row,128,7,4,2025-05-07,2.0,9.6,True,2,5,3584
Deadlift,177,12,4,2025-05-07,2.0,9.4,True,2,5,8496
Barbell Row,128,9,4,2025-05-07,4.0,,False,2,5,4608
Bench Press,115,6,2,2025-05-07,4.0,,False,2,5,1380
Bench Press,120,12,5,2025-05-07,3.0,8.5,True,2,5,7200
Deadlift,171,9,5,2025-05-07,2.0,,False,2,5,7695
Squat,145,4,3,2025-05-07,,,False,2,5,1740
Deadlift,181,5,1,2025-05-08,0.0,,True,3,5,905
Squat,139,3,4,2025-05-08,,8.9,False,3,5,1668
Barbell Row,139,10,4,2025-05-08,2.0,,False,3,5,5560
Overhead Press,108,7,2,2025-05-08,,7.6,False,3,5,1512
Bench Press,121,9,1,2025-05-08,,,True,3,5,1089
Barbell Row,130,4,4,2025-05-09,0.0,,False,4,5,2080
Overhead Press,118,6,4,2025-05-09,4.0,,True,4,5,2832
Bench Press,118,9,2,2025-05-09,,6.4,False,4,5,2124
Squat,143,4,3,2025-05-09,2.0,8.7,True,4,5,1716
